,GSM_code,latitude,longitude,sending_time
179,Kyo_15,34.927151, 135.793386,2015-02-09 22:19:40.036439
180,Kob_64,34.529600, 135.556800,2015-02-09 22:19:40.057455
181,Kob_19,34.354034, 134.824098,2015-02-09 22:19:40.072387
182,Osa_26,34.592567, 135.640313,2015-02-09 22:19:40.082802
183,Osa_56,34.665744, 135.702285,2015-02-09 22:19:40.095737
184,Kyo_00,34.881073, 135.802591,2015-02-09 22:19:40.108492
185,Kob_76,34.362081, 134.739788,2015-02-09 22:19:40.121727
186,Kyo_45,34.878738, 135.804114,2015-02-09 22:19:40.135149
187,Osa_23,34.436026, 135.457260,2015-02-09 22:19:40.150365
188,Kyo_47,35.270212, 135.757917,2015-02-09 22:19:40.170877
189,Osa_66,34.681428, 135.729860,2015-02-09 22:19:40.184208
190,Kob_50,34.432287, 135.458000,2015-02-09 22:19:40.195261
191,Kob_99,34.383989, 135.358958,2015-02-09 22:19:40.213923
192,Osa_52,34.416388, 135.431406,2015-02-09 22:19:40.233586
193,Kyo_79,34.582018, 135.678686,2015-02-09 22:19:40.249395
194,Kyo_04,34.985480, 135.851864,2015-02-09 22:19:40.262788
195,Kyo_38,34.617285, 135.718588,2015-02-09 22:19:40.290034
196,Osa_42,34.401202, 135.458180,2015-02-09 22:19:40.303028
197,Kob_78,34.324173, 135.274856,2015-02-09 22:19:40.315941
198,Osa_17,34.328197, 135.292683,2015-02-09 22:19:40.335205
199,Kyo_70,34.902462, 135.859138,2015-02-09 22:19:40.347305
200,Osa_59,34.380625, 135.431704,2015-02-09 22:19:40.368474
201,Osa_19,34.675592, 135.786495,2015-02-09 22:19:40.382157
202,Osa_36,35.031150, 135.883092,2015-02-09 22:19:40.397272
203,Osa_07,34.278301, 135.108498,2015-02-09 22:19:40.419584
204,Kyo_17,34.924179, 135.879375,2015-02-09 22:19:40.429888
205,Kyo_50,35.436208, 135.711076,2015-02-09 22:19:40.444607
206,Kyo_33,34.801049, 135.851211,2015-02-09 22:19:40.457480
207,Kob_37,34.285483, 135.184378,2015-02-09 22:19:40.470668
208,Osa_47,34.266090, 135.033385,2015-02-09 22:19:40.485047
209,Osa_41,34.461878, 135.608971,2015-02-09 22:19:40.501128
210,Kob_16,34.433605, 135.572707,2015-02-09 22:19:40.522919
211,Osa_64,34.275234, 135.187631,2015-02-09 22:19:40.535655
212,Osa_78,34.380925, 135.499432,2015-02-09 22:19:40.558192
213,Kyo_42,35.297239, 135.830740,2015-02-09 22:19:40.572567
214,Kob_83,34.459662, 135.632094,2015-02-09 22:19:40.585697
215,Kob_49,34.421190, 135.591538,2015-02-09 22:19:40.597948
216,Kob_79,34.302253, 135.356625,2015-02-09 22:19:40.613245
217,Osa_53,34.254934, 135.167512,2015-02-09 22:19:40.627344
218,Osa_22,35.135137, 135.910816,2015-02-09 22:19:40.640289
219,Kyo_49,35.246572, 135.876359,2015-02-09 22:19:40.656883
220,Osa_92,34.575244, 135.767709,2015-02-09 22:19:40.671251
221,Osa_35,34.550217, 135.747610,2015-02-09 22:19:40.681087
222,Kyo_97,34.610775, 135.800849,2015-02-09 22:19:40.693016
223,Kob_85,34.242456, 135.201160,2015-02-09 22:19:40.706728
224,Kob_95,34.353977, 135.522436,2015-02-09 22:19:40.719208
225,Kyo_05,35.155294, 135.927328,2015-02-09 22:19:40.731659
226,Kob_94,34.335593, 135.495193,2015-02-09 22:19:40.744257
227,Osa_83,35.173417, 135.929509,2015-02-09 22:19:40.757360
228,Kyo_25,35.459666, 135.778104,2015-02-09 22:19:40.770740
229,Osa_70,34.210909, 135.012638,2015-02-09 22:19:40.784961
230,Kob_89,34.369831, 135.591841,2015-02-09 22:19:40.811107
231,Kyo_01,35.286933, 135.911014,2015-02-09 22:19:40.825732
232,Kob_28,34.236875, 135.308273,2015-02-09 22:19:40.839131
233,Kob_72,34.289229, 135.460698,2015-02-09 22:19:40.851207
234,Kyo_27,35.021411, 135.979929,2015-02-09 22:19:40.863622
235,Osa_37,34.699983, 135.913200,2015-02-09 22:19:40.872801
236,Osa_43,34.227202, 135.309623,2015-02-09 22:19:40.886434
237,Kob_33,34.214521, 135.259547,2015-02-09 22:19:40.900510
238,Kyo_67,35.016790, 135.991708,2015-02-09 22:19:40.911100
239,Osa_91,34.520213, 135.805611,2015-02-09 22:19:40.923586
240,Kyo_06,35.468750, 135.820419,2015-02-09 22:19:40.936089
241,Kob_74,34.326468, 135.571770,2015-02-09 22:19:40.949579
242,Osa_57,34.568600, 135.851174,2015-02-09 22:19:40.964097
243,Kob_34,34.258847, 135.441804,2015-02-09 22:19:40.976284
244,Kob_02,34.329958, 135.591077,2015-02-09 22:19:40.990470
245,Kob_15,34.205890, 135.293856,2015-02-09 22:19:41.011093
246,Osa_86,34.631799, 135.922848,2015-02-09 22:19:41.023928
247,Kyo_30,34.810244, 136.001020,2015-02-09 22:19:41.036662
248,Kyo_93,34.811132, 136.003070,2015-02-09 22:19:41.051671
249,Kyo_84,34.857279, 136.015983,2015-02-09 22:19:41.065562
250,Kob_73,34.205615, 135.369915,2015-02-09 22:19:41.078993
251,Osa_60,34.540472, 135.877369,2015-02-09 22:19:41.094118
252,Kyo_83,35.452492, 135.888787,2015-02-09 22:19:41.108135
253,Osa_96,34.267148, 135.549737,2015-02-09 22:19:41.123175
254,Kob_14,34.312361, 135.643203,2015-02-09 22:19:41.135722
255,Kyo_19,35.536629, 135.847933,2015-02-09 22:19:41.150226
256,Kyo_94,35.529810, 135.856236,2015-02-09 22:19:41.174732
257,Kyo_89,34.628197, 135.969260,2015-02-09 22:19:41.189018
258,Kob_27,34.207537, 135.476846,2015-02-09 22:19:41.201911
259,Kyo_28,35.158924, 136.062036,2015-02-09 22:19:41.213314
260,Kyo_78,34.566456, 135.942510,2015-02-09 22:19:41.229298
261,Osa_84,34.513254, 135.906669,2015-02-09 22:19:41.243893
262,Kob_71,34.228029, 135.553496,2015-02-09 22:19:41.256290
263,Kob_39,34.224594, 135.550456,2015-02-09 22:19:41.267954
264,Kyo_52,34.604775, 135.979684,2015-02-09 22:19:41.282741
265,Kyo_91,34.750273, 136.053605,2015-02-09 22:19:41.299108
266,Kyo_75,34.862727, 136.088478,2015-02-09 22:19:41.316256
267,Osa_15,34.350505, 135.774016,2015-02-09 22:19:41.328791
268,Kyo_54,34.908122, 136.106089,2015-02-09 22:19:41.341708
269,Kyo_71,34.944911, 136.110929,2015-02-09 22:19:41.355313
270,Kyo_07,34.954077, 136.117971,2015-02-09 22:19:41.365693
271,Osa_34,34.348063, 135.806290,2015-02-09 22:19:41.378750
272,Kyo_14,35.046557, 136.132208,2015-02-09 22:19:41.394416
273,Kyo_64,35.510393, 135.953628,2015-02-09 22:19:41.408107
274,Kyo_35,35.481401, 135.975689,2015-02-09 22:19:41.422505
275,Kyo_02,35.496011, 135.977120,2015-02-09 22:19:41.440901
276,Osa_18,34.267911, 135.757072,2015-02-09 22:19:41.455294
277,Kyo_21,35.483715, 136.015188,2015-02-09 22:19:41.482446
278,Kyo_32,34.688567, 136.109392,2015-02-09 22:19:41.500621
279,Kyo_95,34.918216, 136.176405,2015-02-09 22:19:41.514087
280,Kyo_09,35.189668, 136.173985,2015-02-09 22:19:41.540672
281,Osa_71,34.355889, 135.916742,2015-02-09 22:19:41.557384
282,Osa_77,34.422099, 135.979778,2015-02-09 22:19:41.569648
283,Kyo_44,34.946606, 136.215608,2015-02-09 22:19:41.584075
284,Kyo_80,34.926802, 136.218829,2015-02-09 22:19:41.596951
285,Osa_58,34.305337, 135.880762,2015-02-09 22:19:41.608016
286,Osa_13,34.225319, 135.781030,2015-02-09 22:19:41.620347
287,Kyo_08,35.048768, 136.227173,2015-02-09 22:19:41.631130
288,Kyo_61,34.920455, 136.228297,2015-02-09 22:19:41.651819
289,Kyo_96,34.674030, 136.166104,2015-02-09 22:19:41.664851
290,Kyo_39,35.427859, 136.124189,2015-02-09 22:19:41.679694
291,Osa_49,34.338421, 135.938388,2015-02-09 22:19:41.695565
292,Kyo_62,35.248122, 136.213461,2015-02-09 22:19:41.708865
293,Kyo_29,34.792412, 136.240059,2015-02-09 22:19:41.727815
294,Osa_97,34.224925, 135.850005,2015-02-09 22:19:41.744996
295,Kyo_53,35.203683, 136.255151,2015-02-09 22:19:41.758758
296,Kyo_65,35.441208, 136.177109,2015-02-09 22:19:41.776345
297,Osa_61,34.232793, 135.906451,2015-02-09 22:19:41.789481
298,Kyo_87,35.514583, 136.158610,2015-02-09 22:19:41.801982
299,Kyo_40,35.415346, 136.222028,2015-02-09 22:19:41.818067
300,Nag_21,34.959847, 136.449121,2015-02-09 22:19:41.834922
301,Nag_48,35.252884, 136.438611,2015-02-09 22:19:41.849022
302,Nag_81,35.271764, 136.439374,2015-02-09 22:19:41.861508
303,Nag_19,35.123414, 136.480104,2015-02-09 22:19:41.874017
304,Nag_70,35.179550, 136.480412,2015-02-09 22:19:41.890171
305,Nag_35,35.011733, 136.513916,2015-02-09 22:19:41.908839
306,Nag_91,35.175919, 136.507970,2015-02-09 22:19:41.927316
307,Nag_86,35.342175, 136.473948,2015-02-09 22:19:41.939352
308,Nag_07,34.939274, 136.540198,2015-02-09 22:19:41.951190
309,Nag_78,35.206160, 136.571603,2015-02-09 22:19:41.969378
310,Nag_98,35.381743, 136.534519,2015-02-09 22:19:41.980865
311,Nag_31,35.142567, 136.604631,2015-02-09 22:19:41.997287
312,Nag_00,34.842833, 136.615263,2015-02-09 22:19:42.017712
313,Nag_97,34.781344, 136.611653,2015-02-09 22:19:42.028559
314,Nag_55,35.529512, 136.513193,2015-02-09 22:19:42.042705
315,Nag_32,35.377528, 136.591122,2015-02-09 22:19:42.055642
316,Nag_64,35.624342, 136.484007,2015-02-09 22:19:42.073917
317,Nag_05,34.834414, 136.671624,2015-02-09 22:19:42.093575
318,Nag_20,34.779977, 136.672438,2015-02-09 22:19:42.108412
319,Nag_59,35.083529, 136.698026,2015-02-09 22:19:42.120218
320,Nag_03,35.149247, 136.705528,2015-02-09 22:19:42.134117
321,Nag_95,35.498465, 136.628619,2015-02-09 22:19:42.151727
322,Nag_84,35.080121, 136.741860,2015-02-09 22:19:42.168817
323,Nag_23,35.158515, 136.742922,2015-02-09 22:19:42.181509
324,Nag_79,34.834474, 136.748623,2015-02-09 22:19:42.198301
325,Nag_85,34.737556, 136.740599,2015-02-09 22:19:42.218009
326,Nag_93,35.097872, 136.780893,2015-02-09 22:19:42.238879
327,Nag_71,34.865238, 136.782885,2015-02-09 22:19:42.251109
328,Nag_87,35.681034, 136.598764,2015-02-09 22:19:42.267762
329,Nag_77,35.031952, 136.816065,2015-02-09 22:19:42.281360
330,Nag_46,35.296537, 136.794668,2015-02-09 22:19:42.294079
331,Nag_09,35.529815, 136.718317,2015-02-09 22:19:42.308729
332,Nag_49,35.057348, 136.829895,2015-02-09 22:19:42.320187
333,Nag_04,35.681777, 136.671145,2015-02-09 22:19:42.333199
334,Nag_73,34.827352, 136.846236,2015-02-09 22:19:42.346295
335,Nag_08,35.474889, 136.774702,2015-02-09 22:19:42.367513
336,Nag_74,35.217189, 136.858324,2015-02-09 22:19:42.382542
337,Nag_28,35.678489, 136.693308,2015-02-09 22:19:42.401361
338,Nag_33,35.278825, 136.867688,2015-02-09 22:19:42.421040
339,Nag_57,35.541025, 136.802452,2015-02-09 22:19:42.437559
340,Nag_34,35.499187, 136.822385,2015-02-09 22:19:42.448817
341,Nag_53,34.775746, 136.901615,2015-02-09 22:19:42.464112
342,Nag_76,35.323908, 136.891443,2015-02-09 22:19:42.483285
343,Nag_50,34.795823, 136.918260,2015-02-09 22:19:42.498451
344,Nag_17,34.716068, 136.913481,2015-02-09 22:19:42.510705
345,Nag_11,34.733760, 136.921848,2015-02-09 22:19:42.523231
346,Nag_94,35.650432, 136.793388,2015-02-09 22:19:42.538489
347,Nag_01,34.777055, 136.936601,2015-02-09 22:19:42.554649
348,Nag_75,35.386732, 136.911760,2015-02-09 22:19:42.570836
349,Nag_24,35.044506, 136.964593,2015-02-09 22:19:42.583661
350,Nag_29,35.384738, 136.916463,2015-02-09 22:19:42.599564
351,Nag_96,34.748698, 136.952357,2015-02-09 22:19:42.615433
352,Nag_68,35.292907, 136.952624,2015-02-09 22:19:42.628502
353,Nag_10,35.116458, 136.994898,2015-02-09 22:19:42.645650
354,Nag_72,35.519550, 136.904001,2015-02-09 22:19:42.660473
355,Nag_61,35.541285, 136.915279,2015-02-09 22:19:42.678063
356,Nag_80,35.051446, 137.066834,2015-02-09 22:19:42.690689
357,Nag_63,34.995742, 137.069168,2015-02-09 22:19:42.710670
358,Nag_82,34.858133, 137.061724,2015-02-09 22:19:42.736208
359,Nag_36,34.934294, 137.070544,2015-02-09 22:19:42.752294
360,Nag_60,35.582384, 136.969214,2015-02-09 22:19:42.767146
361,Nag_89,35.224926, 137.078143,2015-02-09 22:19:42.784776
362,Nag_30,34.910543, 137.089926,2015-02-09 22:19:42.799660
363,Nag_42,34.759905, 137.079151,2015-02-09 22:19:42.811751
364,Nag_27,35.022467, 137.122398,2015-02-09 22:19:42.825074
365,Nag_26,34.951399, 137.144885,2015-02-09 22:19:42.837318
366,Nag_12,34.782144, 137.127592,2015-02-09 22:19:42.856611
367,Nag_37,34.957894, 137.152784,2015-02-09 22:19:42.869001
368,Nag_47,34.872332, 137.151310,2015-02-09 22:19:42.885214
369,Nag_02,35.047779, 137.170050,2015-02-09 22:19:42.896882
370,Nag_56,35.180788, 137.161970,2015-02-09 22:19:42.909883
371,Nag_40,35.030637, 137.176386,2015-02-09 22:19:42.926737
372,Nag_62,35.442131, 137.122840,2015-02-09 22:19:42.947419
373,Nag_51,35.215828, 137.185376,2015-02-09 22:19:42.964392
374,Nag_18,35.473380, 137.139071,2015-02-09 22:19:42.985114
375,Nag_83,34.702338, 137.176887,2015-02-09 22:19:43.000897
376,Nag_25,35.259794, 137.203027,2015-02-09 22:19:43.010702
377,Nag_92,35.517145, 137.164034,2015-02-09 22:19:43.025057
378,Nag_69,35.470255, 137.198775,2015-02-09 22:19:43.043998
379,Nag_43,35.213434, 137.271786,2015-02-09 22:19:43.070705
380,Nag_44,35.453708, 137.230059,2015-02-09 22:19:43.086786
381,Nag_38,35.467348, 137.233268,2015-02-09 22:19:43.099421
382,Nag_16,34.724745, 137.281142,2015-02-09 22:19:43.117940
383,Nag_15,35.601424, 137.201235,2015-02-09 22:19:43.133065
384,Nag_58,35.280584, 137.292141,2015-02-09 22:19:43.146064
385,Nag_52,35.152172, 137.314563,2015-02-09 22:19:43.160168
386,Nag_65,35.341350, 137.287343,2015-02-09 22:19:43.181808
387,Nag_22,35.637045, 137.218564,2015-02-09 22:19:43.194318
388,Nag_54,34.888831, 137.349711,2015-02-09 22:19:43.208069
389,Nag_41,35.383080, 137.315889,2015-02-09 22:19:43.221412
390,Nag_45,35.274867, 137.362700,2015-02-09 22:19:43.234555
391,Nag_66,35.551509, 137.298125,2015-02-09 22:19:43.254049
392,Nag_90,35.162332, 137.388277,2015-02-09 22:19:43.264832
393,Nag_39,35.292911, 137.374856,2015-02-09 22:19:43.278358
394,Nag_99,35.360146, 137.362088,2015-02-09 22:19:43.294860
395,Nag_13,35.158647, 137.405152,2015-02-09 22:19:43.311801
